symbol,ranking by market cap,name,market cap,price,circulating supply,volume,% 1h,% 24h,% 1wk
DBIX,249,DubaiCoin,"$6,437,622",$5.10,"1,261,913","$117,853",-1.29%,-10.54%,45.97%
FAL,466,Falcoin,"$418,646",$2.13,"196,766","$40,710",-2.21%,4.36%,13.54%
PPT,56,Populous,"$116,881,639",$2.83,"41,252,246",*,"$325,146",0.30%,19.84%
BUCKS,642,SwagBucks,"$248,030",$0.873809,"283,849",Low Vol,-0.29%,-1.61%,14.73%
PPY,575,Peerplays,"$10,670,658",$2.80,"3,811,085",*,Low Vol,4.84%,8.48%
BVC,808,BeaverCoin,"$34,404",$0.011044,"3,115,258",Low Vol,-0.26%,-9.11%,-16.04%
IBANK,845,iBank,"$17,968",$0.003970,"4,526,324",Low Vol,-0.29%,-1.13%,?
G3N,793,G3N,"$39,155",$0.005178,"7,561,891",Low Vol,-0.20%,?,7.39%
GBYTE,55,Byteball Bytes,"$117,721,708",$201.61,"583,896",*,"$216,546",-0.73%,4.06%
UTC,618,UltraCoin,"$416,791",$0.009439,"44,154,137",Low Vol,-0.38%,6.35%,10.38%
GOOD,623,Goodomy,"$364,710",$0.000826,"441,349,000",*,Low Vol,-0.31%,44.91%
WOW,1075,Wowcoin,?,$0.000066,?,Low Vol,0.88%,-22.34%,-32.72%
XVP,486,Virtacoinplus,"$295,632",$0.032364,"9,134,750","$1,348",-0.48%,-42.69%,-44.37%
XVS,612,Vsync,"$446,670",$0.004170,"107,112,460",Low Vol,-0.88%,-4.44%,-26.73%
YOC,520,Yocoin,"$107,328",$0.001016,"105,618,830",*,"$9,455",-0.17%,2.49%
CESC,788,CryptoEscudo,"$43,527",$0.000302,"144,105,100",Low Vol,-0.21%,-1.05%,142.70%
CMPCO,529,CampusCoin,"$81,847",$0.000568,"144,045,026","$1,810",0.30%,-4.81%,-6.23%
STRC,426,StarCredits,"$772,812",$0.171736,"4,500,000",*,"$1,126",-1.77%,15.73%
MTH,118,Monetha,"$29,886,467",$0.137876,"216,763,374",*,"$446,295",0.12%,3.74%
IRL,1008,IrishCoin,?,$0.001597,?,Low Vol,-0.29%,7.93%,28.28%
HTML5,252,HTMLCOIN,"$6,389,362",$0.000157,"40,659,020,000","$18,239",5.58%,0.27%,31.04%
MTL,42,Metal,"$161,158,861",$8.35,"19,300,994",*,"$1,132,200",0.04%,-1.15%
MTM,710,MTMGaming,"$101,970",$0.033990,"3,000,000",*,?,?,-1.87%
HPC,342,Happycoin,"$2,464,017",$0.201205,"12,246,301","$75,310",-1.55%,-3.90%,-31.18%
SOCC,855,SocialCoin,"$15,537",$0.011219,"1,384,879",Low Vol,-0.29%,-10.92%,-0.95%
XVC,269,Vcash,"$5,496,864",$0.360345,"15,254,447","$74,920",0.52%,16.65%,-18.86%
XVE,1071,The Vegan Ini...,?,$0.000345,?,*,Low Vol,-0.21%,30.65%
INF,899,InfChain,?,$0.007214,?,"$1,615,500",-2.85%,-5.72%,23.01%
XVG,70,Verge,"$83,339,736",$0.006215,"13,409,472,280","$1,433,790",-1.19%,-1.71%,-3.54%
BSD,242,BitSend,"$7,021,385",$0.420429,"16,700,525","$38,446",0.14%,-0.08%,4.08%
PINK,228,PinkCoin,"$8,006,875",$0.022116,"362,041,550","$143,529",-0.55%,-1.77%,-7.32%
MOJO,488,MojoCoin,"$270,971",$0.022377,"12,109,528",*,"$4,292",8.15%,27.78%
HYPER,1051,Hyper,?,$0.026661,?,Low Vol,-0.21%,18.80%,21.03%
CV2,350,Colossuscoin V2,"$2,138,467",$0.000094,"22,646,966,707",*,"$2,783",4.51%,-20.61%
ONX,393,Onix,"$1,288,190",$0.046958,"27,432,814","$31,547",-0.04%,3.95%,-8.12%
EBT,570,Ebittree Coin,"$1,607",$0.001338,"1,201,371","$2,632",-0.21%,-9.78%,-40.33%
ARB,783,ARbit,"$45,919",$0.006214,"7,390,155",Low Vol,-0.30%,?,10.95%
ARDR,36,Ardor,"$187,002,715",$0.187190,"998,999,495",*,"$1,404,830",-0.70%,12.01%
SDC,597,ShadowCash,"$819,304",$0.122373,"6,695,133",*,Low Vol,-0.29%,2.21%
ARI,731,Aricoin,"$84,486",$0.000602,"140,262,505",Low Vol,-0.20%,11.51%,1.54%
TRUST,300,TrustPlus,"$3,878,050",$0.120862,"32,086,595",*,"$49,371",-0.86%,-5.00%
VLTC,516,Vault Coin,"$113,099",$0.003755,"30,118,460","$51,648",0.46%,679.65%,771.72%
NYAN,657,Nyancoin,"$190,684",$0.000640,"297,891,209",Low Vol,-0.20%,95.18%,84.58%
WDC,413,WorldCoin,"$982,857",$0.008494,"115,710,446","$3,298",-0.04%,2.10%,13.71%
TIX,519,Tickets,"$109,560",$0.000002,"66,876,281,414",$885,-0.15%,-9.22%,17.01%
CANN,346,CannabisCoin,"$2,397,503",$0.031043,"77,231,176","$79,121",-0.14%,4.57%,-7.38%
DRS,547,Digital Rupees,"$44,082",$0.000086,"510,802,961",*,"$1,715",-0.29%,14.90%
TRICK,1092,TrickyCoin,?,$0.006472,?,Low Vol,-0.21%,2.10%,1.67%
BCN,27,Bytecoin,"$231,086,372",$0.001261,"183,253,534,612","$1,146,260",0.45%,-0.55%,-9.41%
PART,91,Particl,"$51,360,531",$6.65,"7,727,258",*,"$112,532",-0.77%,-3.59%
NAV,93,NAV Coin,"$48,358,231",$0.781789,"61,855,860",*,"$814,694",-1.40%,1.35%
CHESS,699,ChessCoin,"$117,396",$0.002173,"54,032,769",*,Low Vol,-0.25%,-0.24%
DRXNE,517,DROXNE,"$112,056",$0.001857,"60,335,548",*,"$7,292",0.87%,56.92%
PEX,859,PosEx,"$15,032",$0.006127,"2,453,240",Low Vol,-0.21%,-2.04%,?
OAX,162,OAX,"$17,020,320",$0.680561,"25,009,250",*,"$254,520",0.62%,2.19%
OHM,482,OHM,"$314,972",$0.010831,"29,081,639",*,"$8,526",-1.97%,-13.94%
SXC,404,Sexcoin,"$1,140,502",$0.009141,"124,766,470","$7,932",-0.29%,3.26%,9.51%
NVST,262,NVO,"$5,711,895",$0.380793,"15,000,000",*,"$2,277",-0.60%,-45.73%
PIE,429,PIECoin,"$759,503",$0.019512,"38,925,099",*,"$3,780",-0.51%,5.07%
IOP,221,Internet of P...,"$8,552,229",$4.71,"1,816,107","$1,509,540",1.95%,-2.87%,20.66%
PIX,207,Lampix,"$10,551,470",$0.093110,"113,322,017",*,"$17,988",0.22%,2.19%
ION,139,ION,"$23,094,540",$1.38,"16,701,046",*,"$28,552",-2.18%,-0.49%
UIS,443,Unitus,"$624,615",$0.013350,"46,785,866","$12,100",3.01%,4.61%,2.03%
RHFC,1013,RHFCoin,?,$0.000863,?,*,Low Vol,-0.21%,-46.27%
4CHN,753,ChanCoin,"$66,117",$0.009917,"6,667,220",Low Vol,-0.21%,8.61%,-16.27%
DTF,1136,Digitalfund,?,$0.000451,?,?,?,?,-57.06%
RVT,925,Rivetz,?,$0.658779,?,*,"$27,460",0.27%,6.11%
MYB,273,MyBit Token,"$5,168,977",$2.05,"2,516,334",*,"$20,263",-14.75%,-14.63%
IOC,89,I/O Coin,"$53,544,650",$3.27,"16,370,756",*,"$431,024",-1.67%,5.41%
NETKO,407,Netko,"$1,092,379",$0.276619,"3,949,040","$3,971",-0.21%,-2.25%,28.73%
TROLL,622,Trollcoin,"$368,094",$0.000655,"562,058,405",Low Vol,0.09%,1.05%,-4.26%
NXT,83,Nxt,"$63,306,327",$0.063370,"998,999,942",*,"$2,425,040",0.38%,0.31%
BQC,875,BBQCoin,"$7,515",$0.000148,"50,765,854",Low Vol,-0.30%,-13.33%,-23.79%
NXS,71,Nexus,"$83,297,699",$1.57,"52,888,435","$315,360",0.66%,-1.86%,-12.84%
BOLI,667,Bolivarcoin,"$172,501",$0.022176,"7,778,900",Low Vol,-0.17%,16.10%,27.46%
REV,869,Revenu,"$11,786",$0.009858,"1,195,525",Low Vol,-0.21%,-52.20%,10.82%
XAS,131,Asch,"$25,274,925",$0.336999,"75,000,000","$16,354",-0.29%,0.34%,43.12%
JIN,786,Jin Coin,"$44,196",$0.004488,"9,848,485",Low Vol,-0.21%,2.10%,?
EVIL,732,Evil Coin,"$84,119",$0.004002,"21,020,383",Low Vol,0.10%,7.34%,-2.53%
XSPEC,222,Spectrecoin,"$8,363,336",$0.409037,"20,446,404",*,"$19,253",-0.49%,-2.86%
P7C,879,P7Coin,"$6,079",$0.000173,"35,220,238",Low Vol,-0.21%,-18.32%,11.78%
NXC,152,Nexium,"$19,413,194",$0.291833,"66,521,586",*,"$485,334",0.26%,8.74%
BTWTY,693,Bit20,"$122,129","$120,206",1.016,*,Low Vol,3.38%,2.12%
WMC,726,WMCoin,"$89,036",$0.007724,"11,527,489",*,Low Vol,-0.30%,?
CXT,779,Coinonat,"$47,663",$0.005527,"8,623,200",Low Vol,12.13%,16.94%,11.12%
BIT,1072,First Bitcoin,?,$0.011564,?,Low Vol,-0.29%,2.10%,36.87%
BQX,94,Bitquence,"$47,906,781",$0.670109,"71,491,027",*,"$442,436",1.12%,0.66%
NLC2,117,NoLimitCoin,"$30,919,616",$0.151695,"203,827,522",*,"$82,614",-3.28%,-8.87%
OK,163,OKCash,"$17,001,579",$0.232933,"72,989,137",*,"$645,485",0.21%,-0.04%
UBQ,86,Ubiq,"$61,640,118",$1.61,"38,213,159","$374,218",1.67%,-0.33%,-5.86%
2GIVE,325,2GIVE,"$2,852,679",$0.005523,"516,491,124","$15,728",1.38%,0.96%,-12.16%
HNC,905,Huncoin,?,$0.026321,?,"$279,293",-0.21%,1519.30%,6345.00%
COVAL,289,Circuits of V...,"$4,573,870",$0.004574,"1,000,000,000",*,"$90,714",-0.29%,-7.58%
CADASTRAL,260,Bitland,"$5,725,920",$0.190864,"30,000,000",*,"$12,333",4.64%,-20.22%
MAID,33,MaidSafeCoin,"$202,035,236",$0.446435,"452,552,412",*,"$1,356,240",0.74%,0.24%
NTRN,243,Neutron,"$7,019,390",$0.224637,"31,247,701",*,"$31,573",-1.22%,22.44%
GXS,72,GXShares,"$82,155,900",$2.03,"40,510,000",*,"$2,056",1.56%,-4.17%
BTPL,538,Bitcoin Planet,"$52,001",$0.009998,"5,201,119","$1,594",4.57%,-13.20%,-5.60%
SOON,811,SoonCoin,"$33,182",$0.002663,"12,462,620",*,Low Vol,-0.30%,1.61%
OP,1108,Operand,?,$0.001257,?,*,Low Vol,?,?
AC,582,AsiaCoin,"$2,750,924",$0.002636,"1,043,657,416",Low Vol,-0.21%,27.10%,-6.35%
HALLO,1084,Halloween Coin,?,$0.000215,?,Low Vol,-0.22%,1.57%,34.60%
YOYOW,932,YOYOW,?,$0.040294,?,*,"$13,608",-3.18%,1.77%
LKK,68,Lykke,"$88,581,139",$0.329588,"268,763,241",*,"$72,501",-0.14%,0.63%
XST,284,Stealthcoin,"$4,903,631",$0.181113,"27,074,979","$14,285",0.52%,-3.39%,-17.84%
XSTC,982,Safe Trade Coin,?,$0.000086,?,*,$675,-0.21%,104.19%
GRWI,395,Growers Inter...,"$1,236,504",$1.19,"1,035,407",*,"$14,510",0.41%,5.53%
EBST,904,eBoost,?,$0.148866,?,*,"$348,701",1.09%,9.33%
CLOAK,109,CloakCoin,"$34,781,334",$6.80,"5,111,399",*,"$387,331",-0.13%,-2.31%
DRM,763,Dreamcoin,"$59,822",$0.024421,"2,449,568",*,Low Vol,?,?
COUPE,1028,Coupecoin,?,$0.000022,?,*,Low Vol,-0.46%,144.00%
NAMO,908,NamoCoin,?,$0.000402,?,"$160,695",3.14%,16.34%,-22.44%
LANA,665,LanaCoin,"$175,730",$0.000216,"815,296,361",Low Vol,2.51%,2.00%,13.00%
DEM,485,Deutsche eMark,"$303,390",$0.010916,"27,793,416",$902,-0.29%,-5.18%,12.71%
FLO,219,FlorinCoin,"$8,579,876",$0.062064,"138,242,625","$67,412",1.77%,-4.43%,-28.70%
MBL,1000,MobileCash,?,$0.000690,?,Low Vol,-16.03%,8.90%,25.88%
TYC,957,Tyrocoin,?,$0.192879,?,"$2,408",-0.21%,35.46%,-6.89%
SIGMA,946,SIGMAcoin,?,$0.050152,?,*,"$5,847",-0.29%,-3.04%
BLOCK,53,Blocknet,"$118,838,868",$24.61,"4,828,473",*,"$638,968",-1.41%,23.28%
REGA,961,Regacoin,?,$0.004186,?,"$1,956",-0.30%,24.87%,-23.67%
SCL,278,Social,"$4,985,274",$0.298269,"16,714,020",*,"$16,625",11.34%,-22.39%
CREDO,102,Credo,"$38,933,927",$0.070803,"549,891,703",*,"$84,161",-0.23%,10.32%
NEBL,121,Neblio,"$29,500,317",$2.37,"12,436,581",*,"$328,221",4.01%,19.88%
WEC,1015,Wowecoin,?,$0.116000,?,*,Low Vol,0.00%,0.00%
GLT,518,GlobalToken,"$109,946",$0.004442,"24,749,100","$1,008",0.03%,46.44%,7.95%
KLC,506,KiloCoin,"$143,993",$0.000734,"196,297,971",$896,-0.21%,57.80%,13.40%
PTC,280,Pesetacoin,"$4,972,152",$0.037977,"130,924,304","$31,815",1.20%,2.46%,-2.97%
FIRE,730,Firecoin,"$84,823",$0.861915,"98,412",*,Low Vol,-0.29%,1.98%
MNM,671,Mineum,"$165,617",$0.017551,"9,436,367",Low Vol,-0.29%,-3.04%,3.84%
NSR,578,NuShares,"$4,554,404",$0.001640,"2,777,600,756",*,Low Vol,-0.21%,2.10%
AMP,196,Synereo,"$12,572,550",$0.152846,"82,256,324",*,"$119,216",-0.38%,-1.99%
AMS,962,AmsterdamCoin,?,$0.003667,?,"$1,697",3.02%,-6.64%,-7.94%
MNC,889,MantraCoin,"$2,608",$0.000561,"4,650,380",*,Low Vol,?,2.07%
MND,553,MindCoin,"$38,980",$0.003107,"12,546,625",$517,-0.21%,6.54%,4.23%
MNE,361,Minereum,"$1,746,500",$1.55,"1,125,344",*,"$17,225",-0.86%,-4.51%
SCS,862,Speedcash,"$13,874",$0.052988,"261,831",Low Vol,-0.21%,-3.71%,-21.03%
8BIT,646,8Bit,"$230,441",$0.197903,"1,164,415",*,Low Vol,-0.21%,-7.46%
TRI,474,Triangles,"$389,966",$5.35,"72,891","$2,216",-0.21%,44.05%,27.04%
PBT,295,Primalbase Token,"$4,271,060",$4271.06,"1,000",*,"$8,716",-0.32%,-12.15%
TRK,656,Truckcoin,"$194,757",$0.001338,"145,598,788",*,Low Vol,-0.29%,-8.30%
MIU,1112,MIYUCoin,?,$0.000043,?,Low Vol,?,?,?
DON,1033,Donationcoin,?,$0.000431,?,Low Vol,-0.29%,2.10%,44.60%
300,546,300 Token,"$45,439",$151.46,300,*,"$2,259",-0.21%,-14.67%
BDL,79,Bitdeal,"$64,932,670",$0.415676,"156,209,812","$233,298",-1.11%,-2.08%,-14.08%
TRC,271,Terracoin,"$5,299,205",$0.247854,"21,380,350","$6,268",-0.31%,-1.55%,16.84%
B3,265,B3Coin,"$5,630,625",$0.060047,"93,770,923","$61,503",1.78%,34.09%,-69.24%
OCEAN,877,BurstOcean,"$6,722",$0.031734,"211,827",*,Low Vol,-1.06%,17.48%
USDT,19,Tether,"$437,310,697",$1.00,"437,061,572",*,"$120,061,000",-0.04%,-0.06%
TRX,51,TRON,"$129,316,400",$0.003233,"40,000,000,000",*,"$698,000",-4.31%,-0.01%
KOBO,608,Kobocoin,"$524,688",$0.021242,"24,700,248",*,Low Vol,0.29%,32.76%
ATCC,205,ATC Coin,"$10,809,845",$1.03,"10,525,960",*,"$718,352",0.74%,-7.09%
ZRX,66,0x,"$89,853,000",$0.179706,"500,000,000",*,"$1,208,720",-0.19%,-2.54%
SAK,1045,Sharkcoin,?,$0.002644,?,Low Vol,0.08%,-3.63%,-15.60%
BERN,526,BERNcash,"$95,244",$0.001337,"71,234,301",$565,-0.25%,12.98%,22.46%
MRJA,963,GanjaCoin,?,$0.041596,?,"$1,502",23.62%,28.83%,-46.24%
GOKU,922,Gokucoin,?,$0.017804,?,"$32,716",4.05%,10.37%,-7.63%
MMXVI,1118,MMXVI,?,$0.002095,?,Low Vol,?,-0.84%,?
LRC,76,Loopring,"$71,105,992",$0.248474,"286,170,756",*,"$2,282,310",8.25%,21.94%
HTC,591,HitCoin,"$948,976",$0.000086,"10,996,318,099",Low Vol,-0.21%,16.72%,101.18%
SLM,661,Slimcoin,"$179,184",$0.011996,"14,937,439",Low Vol,-0.21%,2.10%,3.62%
AVT,171,Aventus,"$15,624,420",$2.60,"6,000,000",*,"$277,499",0.06%,6.79%
MYST,173,Mysterium,"$15,042,767",$0.774242,"19,429,024",*,"$323,817",-0.34%,0.56%
LTCR,820,Litecred,"$28,678",$0.000949,"30,227,750",Low Vol,-0.29%,-1.34%,74.32%
ENRG,184,Energycoin,"$13,423,074",$0.110680,"121,278,223","$3,337",-0.20%,-0.03%,-9.03%
FLVR,798,FlavorCoin,"$38,634",$0.001849,"20,898,106",*,Low Vol,?,?
COXST,654,CoExistCoin,"$201,288",$0.007428,"27,100,000",*,Low Vol,-0.12%,-66.51%
XCO,530,X-Coin,"$74,654",$0.006028,"12,384,976",*,$699,-0.20%,-19.75%
CHIPS,318,CHIPS,"$3,104,851",$0.202804,"15,309,617","$32,443",-0.21%,-14.33%,-12.07%
BCAP,576,BCAP,"$9,443,330",$0.944333,"10,000,000",*,Low Vol,-0.29%,-9.42%
ZUR,504,Zurcoin,"$160,382",$0.001899,"84,474,516","$1,055",-0.19%,-6.63%,-11.11%
NEO,8,NEO,"$1,627,945,000",$32.56,"50,000,000",*,"$66,861,000",0.40%,4.51%
SHND,995,StrongHands,?,$3.8e-08,?,Low Vol,-10.05%,-2.66%,-25.53%
SUB,97,Substratum,"$42,497,261",$0.122792,"346,091,449",*,"$1,096,020",-9.10%,-26.17%
SKULL,975,Pirate Blocks,?,$0.005178,?,$737,-0.21%,6.72%,-7.47%
AV,994,AvatarCoin,?,$0.022395,?,*,Low Vol,-6.54%,-21.04%
ANTI,764,AntiBitcoin,"$59,536",$0.003409,"17,465,159",Low Vol,-0.29%,-7.29%,-18.60%
XCRE,805,Creatio,"$35,418",$0.001726,"20,520,514",*,Low Vol,-0.29%,2.10%
GAME,45,GameCredits,"$150,327,023",$2.34,"64,355,352","$1,579,390",0.12%,-5.99%,0.24%
ACP,561,AnarchistsPrime,"$22,946",$0.005221,"4,394,874",$672,-0.29%,15.45%,-4.86%
SUR,1119,Suretly,?,$4.44,?,*,Low Vol,?,6.41%
JIO,881,JIO Token,"$5,434",$0.002848,"1,908,128",*,Low Vol,-0.21%,18.22%
XOT,1055,Internet of T...,?,$729.23,?,*,Low Vol,-0.20%,2.10%
NET,619,NetCoin,"$409,614",$0.000520,"787,126,712",Low Vol,0.12%,-2.63%,-14.56%
FLDC,272,FoldingCoin,"$5,184,537",$0.009881,"524,682,737",*,"$59,037",0.36%,-1.54%
LVPS,566,LevoPlus,"$10,900",$0.011218,"971,590","$3,918",-0.19%,48.59%,-8.40%
BIOB,856,BioBar,"$15,382",$0.017366,"885,756",*,Low Vol,?,2.98%
TEK,489,TEKcoin,"$254,994",$0.000180,"1,414,054,562","$2,290",14.68%,8.86%,40.83%
BITSILVER,508,bitSilver,"$141,378",$16.03,"8,820",*,"$2,803",4.29%,2.33%
MCRN,766,MACRON,"$55,813",$0.000139,"401,421,401",*,Low Vol,-0.21%,64.49%
BIOS,801,BiosCrypto,"$37,735",$0.001812,"20,821,709",*,Low Vol,-0.21%,?
GPU,744,GPU Coin,"$72,819",$0.001799,"40,477,042",Low Vol,2.61%,4.31%,-26.46%
ODN,158,Obsidian,"$17,901,304",$0.733660,"24,400,000",*,"$1,206,570",-2.33%,-5.30%
UET,790,Useless Ether...,"$42,117",$0.010620,"3,965,716",*,Low Vol,-0.23%,0.92%
SONG,830,SongCoin,"$24,971",$0.000767,"32,565,300",Low Vol,-0.32%,53.66%,41.78%
NANOX,565,Project-X,"$15,872","$202,803",0.078264,*,"$1,022",-0.21%,18.48%
SALT,29,SALT,"$227,762,928",$4.17,"54,675,000",*,"$3,556,410",-0.69%,-0.61%
NBE,1086,BitCentavo,?,$0.000004,?,Low Vol,-0.26%,41.37%,40.89%
MEME,314,Memetic,"$3,380,522",$0.205393,"16,458,796","$454,275",-1.72%,-19.43%,-23.41%
ADT,150,adToken,"$19,499,100",$0.032498,"600,000,000",*,"$40,844",0.17%,-1.58%
CORG,717,CorgiCoin,"$99,118",$0.000079,"1,251,855,418",*,Low Vol,-0.22%,72.38%
USNBT,415,NuBits,"$959,466",$0.998484,"960,923",*,"$101,501",0.37%,0.51%
GML,1111,GameLeagueCoin,?,$0.006034,?,*,Low Vol,?,?
ELC,1123,Elacoin,?,$0.088567,?,Low Vol,?,-3.53%,-37.21%
RBBT,1019,RabbitCoin,?,$0.000006,?,Low Vol,58.38%,-68.17%,51.16%
J,703,Joincoin,"$110,894",$0.045292,"2,448,402",Low Vol,-0.21%,33.12%,45.20%
ADZ,360,Adzcoin,"$1,816,613",$0.040309,"45,067,289","$3,748",2.25%,10.05%,-7.59%
ADX,78,AdEx,"$65,897,762",$1.17,"56,143,406",*,"$5,002,990",-0.08%,-10.65%
ELE,510,Elementrem,"$135,853",$0.005307,"25,596,821",$534,-0.20%,-8.34%,42.73%
HUSH,293,Hush,"$4,378,706",$1.95,"2,242,500","$29,272",0.01%,2.42%,1.36%
RDD,126,ReddCoin,"$28,464,574",$0.000994,"28,635,527,643",*,"$394,471",-3.14%,-2.81%
ICOB,750,ICOBID,"$68,650",$0.000647,"106,064,374",*,Low Vol,-0.29%,6.73%
ADC,401,AudioCoin,"$1,186,701",$0.001442,"822,817,698","$2,689",-0.20%,-7.35%,-7.54%
ADA,17,Cardano,"$552,658,843",$0.021316,"25,927,070,538",*,"$5,521,270",-0.91%,-2.97%
ELS,885,Elysium,"$3,283",$0.000820,"4,005,012",Low Vol,-0.21%,61.65%,18.11%
ADL,365,Adelphoi,"$1,680,569",$0.071598,"23,472,224",*,$866,0.35%,5.81%
MINT,349,Mintcoin,"$2,169,376",$0.000087,"24,902,214,037",*,$724,-0.17%,-45.53%
AEON,140,Aeon,"$22,816,807",$1.56,"14,651,140","$348,030",0.26%,-10.17%,10.79%
ICOO,366,ICO OpenLedger,"$1,678,604",$3.60,"465,755",*,$810,4.23%,5.29%
ICON,556,Iconic,"$33,591",$0.056655,"592,894",*,"$1,037",-0.21%,17.28%
LEA,827,LeaCoin,"$26,979",$0.000090,"299,223,090",Low Vol,0.38%,-8.55%,8.62%
WIC,941,Wi Coin,?,$0.013530,?,*,"$7,110",-2.27%,7.92%
MEC,434,Megacoin,"$693,436",$0.019296,"35,937,337","$1,115",-0.29%,1.45%,0.05%
BRX,322,Breakout Stake,"$2,975,039",$0.474633,"6,268,082",*,"$17,497",0.09%,-6.05%
XEL,103,Elastic,"$37,533,182",$0.432705,"86,740,810",*,"$770,899",0.49%,0.70%
XEM,7,NEM,"$1,908,531,000",$0.212059,"8,999,999,999",*,"$4,469,480",-0.08%,-3.00%
XEN,897,Xenixcoin,$106,$0.010543,"10,100",?,?,?,52.87%
YASH,583,YashCoin,"$2,113,947",$0.211390,"10,000,220",*,Low Vol,-0.29%,8.71%
NAUT,356,NautilusCoin,"$1,977,196",$0.122200,"16,180,000",*,"$24,527",-0.21%,1.16%
SMLY,403,SmileyCoin,"$1,154,496",$0.000044,"25,960,250,000","$1,061",-0.54%,2.11%,-20.23%
LEO,157,LEOcoin,"$18,710,322",$0.205124,"91,214,691",*,"$24,707",1.43%,4.87%
BRO,606,Bitradio,"$559,025",$0.097764,"5,718,093",*,Low Vol,-1.62%,0.88%
VSX,435,Vsync,"$687,210",$0.006944,"98,964,274","$3,550",-0.21%,5.58%,-7.34%
BRK,328,Breakout,"$2,818,100",$0.155335,"18,142,083","$132,811",0.05%,-7.33%,-5.47%
TALK,637,BTCtalkcoin,"$266,675",$0.004084,"65,290,635",Low Vol,-0.16%,-26.68%,4.74%
MER,364,Mercury,"$1,690,990",$0.016910,"100,000,000",*,"$3,546",-4.36%,-1.08%
LEX,887,Lex4All,"$2,952",$0.002952,"1,000,000",*,Low Vol,-1.06%,-24.79%
CREVA,555,CrevaCoin,"$37,686",$0.001036,"36,390,750","$1,501",-0.21%,1.86%,-8.79%
BSC,858,BowsCoin,"$15,040",$0.002710,"5,550,102",Low Vol,?,-1.36%,-6.68%
WINGS,90,Wings,"$52,140,457",$0.581222,"89,708,333",*,"$984,745",-0.65%,14.48%
FONZ,1106,Fonziecoin,?,$0.000259,?,*,Low Vol,?,2.03%
SLEVIN,844,Slevin,"$18,123",$0.000259,"70,000,000",*,Low Vol,-0.29%,2.10%
USC,596,Ultimate Secu...,"$854,486",$0.082614,"10,343,113",Low Vol,-0.51%,-3.10%,51.38%
ONION,345,DeepOnion,"$2,414,009",$0.696239,"3,467,213","$10,083",8.02%,-5.92%,-32.91%
SOIL,535,SOILcoin,"$61,493",$0.010784,"5,702,048","$1,037",-0.22%,3.02%,-13.52%
NEWB,457,Newbium,"$463,750",$0.009275,"50,000,000",*,"$6,750",2.81%,12.81%
RSGP,842,RSGPcoin,"$19,263",$11.16,"1,726",*,Low Vol,-0.21%,-5.32%
IFC,588,Infinitecoin,"$1,199,060",$0.000013,"90,596,274,910",Low Vol,-0.76%,-9.97%,10.68%
ARGUS,874,Argus,"$7,747",$0.006746,"1,148,324",Low Vol,-0.29%,-0.44%,-0.51%
MSP,145,Mothership,"$21,003,220",$0.150023,"140,000,000",*,"$122,598",-1.61%,-4.96%
MUG,894,MikeTheMug,"$1,327",$0.001328,"999,279",*,Low Vol,-1.06%,?
STRB,1115,SuperTurboStake,?,$0.000043,?,*,Low Vol,?,?
NTCC,1099,Neptune Classic,?,$0.000208,?,Low Vol,?,-1.58%,?
CWXT,497,CryptoWorldX ...,"$185,458",$0.003232,"57,385,690",*,"$9,433",-0.29%,-10.36%
SNAKE,1017,SnakeEyes,?,$0.043173,?,*,Low Vol,0.75%,-6.31%
MSD,909,MSD,?,$0.069428,?,*,"$149,269",0.97%,-19.52%
XWC,261,WhiteCoin,"$5,723,111",$0.023042,"248,378,431",*,"$226,697",-1.45%,-5.90%
OBITS,225,OBITS,"$8,122,281",$0.513438,"15,819,400",*,"$28,605",7.36%,6.88%
DPAY,840,DPAY,"$20,593",$0.000259,"79,541,001",Low Vol,-0.20%,?,4.01%
TX,333,TransferCoin,"$2,683,173",$0.436515,"6,146,806",*,"$29,395",0.52%,4.18%
AURS,931,Aureus,?,$3.70,?,*,"$15,184",-0.27%,3.13%
ATM,987,ATMChain,?,$0.025371,?,*,$541,0.71%,-0.45%
EAC,590,EarthCoin,"$991,133",$0.000087,"11,432,176,053",Low Vol,-0.21%,-31.75%,-30.28%
42,478,42-coin,"$331,673",$7896.97,41.999999,"$4,083",-8.05%,-3.42%,-19.31%
NXX,1048,Nexxus,?,$0.008555,?,*,Low Vol,-0.23%,?
XLR,463,Solaris,"$426,112",$0.815529,"522,497","$2,522",-0.29%,23.43%,66.84%
PXI,696,Prime-XI,"$119,880",$0.007120,"16,837,770",Low Vol,-0.21%,6.71%,23.36%
DAR,354,Darcrus,"$2,039,491",$0.149701,"13,623,762",*,"$86,110",8.98%,3.01%
DAS,471,DAS,"$393,891",$0.153420,"2,567,405","$3,451",-0.21%,-4.15%,40.91%
PXC,487,Phoenixcoin,"$294,533",$0.004833,"60,942,885",$811,0.10%,18.75%,16.92%
DAY,916,Chronologic,?,$9.15,?,*,"$43,849",2.05%,11.81%
TNT,114,Tierion,"$32,282,917",$0.076407,"422,513,667",*,"$508,050",-0.09%,2.51%
CNT,341,Centurion,"$2,465,866",$0.092814,"26,567,684","$19,989",2.33%,6.09%,-4.97%
CUBE,707,DigiCube,"$104,816",$0.000043,"2,429,126,009",*,Low Vol,-0.21%,2.10%
AE,69,Aeternity,"$85,432,063",$0.366629,"233,020,472",*,"$332,591",0.12%,3.34%
