symbol,ranking by market cap,name,market cap,price,circulating supply,volume,% 1h,% 24h,% 1wk
DBIX,249,DubaiCoin,"$6,437,622",$5.10,"1,261,913","$117,853",-0.96%,-9.94%,46.13%
FAL,466,Falcoin,"$418,646",$2.13,"196,766","$40,710",-0.14%,3.48%,13.63%
PPT,56,Populous,"$116,881,639",$2.83,"41,252,246",*,"$325,146",0.33%,19.67%
BUCKS,642,SwagBucks,"$248,030",$0.873809,"283,849",Low Vol,-0.12%,-1.82%,14.98%
PPY,575,Peerplays,"$10,670,658",$2.80,"3,811,085",*,Low Vol,4.84%,7.79%
BVC,808,BeaverCoin,"$34,404",$0.011044,"3,115,258",Low Vol,-0.17%,-9.20%,-16.01%
IBANK,845,iBank,"$17,968",$0.003970,"4,526,324",Low Vol,-0.14%,-1.14%,?
G3N,793,G3N,"$39,155",$0.005178,"7,561,891",Low Vol,-0.12%,?,7.49%
GBYTE,55,Byteball Bytes,"$117,721,708",$201.61,"583,896",*,"$216,546",-0.67%,4.10%
UTC,618,UltraCoin,"$416,791",$0.009439,"44,154,137",Low Vol,-0.17%,6.34%,10.39%
GOOD,623,Goodomy,"$364,710",$0.000826,"441,349,000",*,Low Vol,-0.18%,51.20%
WOW,1075,Wowcoin,?,$0.000066,?,Low Vol,0.69%,-22.35%,-32.57%
XVP,486,Virtacoinplus,"$295,632",$0.032364,"9,134,750","$1,348",-0.39%,-42.68%,-44.41%
XVS,612,Vsync,"$446,670",$0.004170,"107,112,460",Low Vol,-0.12%,-5.40%,-26.64%
YOC,520,Yocoin,"$107,328",$0.001016,"105,618,830",*,"$9,455",0.00%,1.60%
CESC,788,CryptoEscudo,"$43,527",$0.000302,"144,105,100",Low Vol,-0.12%,-1.06%,142.86%
CMPCO,529,CampusCoin,"$81,847",$0.000568,"144,045,026","$1,810",-0.36%,-4.91%,-6.70%
STRC,426,StarCredits,"$772,812",$0.171736,"4,500,000",*,"$1,126",-1.67%,15.44%
MTH,118,Monetha,"$29,886,467",$0.137876,"216,763,374",*,"$446,295",-0.20%,3.43%
IRL,1008,IrishCoin,?,$0.001597,?,Low Vol,-0.12%,7.93%,28.36%
HTML5,252,HTMLCOIN,"$6,389,362",$0.000157,"40,659,020,000","$18,239",2.53%,1.97%,31.12%
MTL,42,Metal,"$161,158,861",$8.35,"19,300,994",*,"$1,132,200",0.31%,-0.87%
MTM,710,MTMGaming,"$101,970",$0.033990,"3,000,000",*,?,?,-1.79%
HPC,341,Happycoin,"$2,464,311",$0.201229,"12,246,301","$75,449",-3.31%,-4.81%,-31.27%
SOCC,855,SocialCoin,"$15,537",$0.011219,"1,384,879",Low Vol,-0.12%,-10.93%,-1.02%
XVC,269,Vcash,"$5,496,864",$0.360345,"15,254,447","$74,920",0.45%,16.60%,-18.84%
XVE,1071,The Vegan Ini...,?,$0.000345,?,*,Low Vol,-0.12%,30.63%
INF,899,InfChain,?,$0.007214,?,"$1,615,500",-2.14%,-5.87%,23.10%
XVG,70,Verge,"$83,339,736",$0.006215,"13,409,472,280","$1,433,790",-0.86%,-1.70%,-3.57%
BSD,242,BitSend,"$7,021,385",$0.420429,"16,700,525","$38,446",0.30%,-0.08%,4.17%
PINK,228,PinkCoin,"$8,006,875",$0.022116,"362,041,550","$143,529",-0.18%,-1.70%,-7.26%
MOJO,488,MojoCoin,"$270,971",$0.022377,"12,109,528",*,"$4,292",12.37%,27.79%
HYPER,1051,Hyper,?,$0.026661,?,Low Vol,-0.12%,18.78%,21.52%
CV2,350,Colossuscoin V2,"$2,138,467",$0.000094,"22,646,966,707",*,"$2,783",4.65%,-21.69%
ONX,393,Onix,"$1,285,998",$0.046878,"27,432,814","$31,548",0.10%,3.93%,-8.05%
EBT,570,Ebittree Coin,"$1,607",$0.001338,"1,201,371","$2,632",-0.14%,-7.97%,-40.19%
ARB,783,ARbit,"$45,919",$0.006214,"7,390,155",Low Vol,-0.12%,?,11.00%
ARDR,36,Ardor,"$187,002,715",$0.187190,"998,999,495",*,"$1,404,830",-0.31%,12.08%
SDC,597,ShadowCash,"$819,304",$0.122373,"6,695,133",*,Low Vol,-0.12%,2.19%
ARI,732,Aricoin,"$84,486",$0.000602,"140,262,505",Low Vol,-0.11%,11.51%,1.91%
TRUST,300,TrustPlus,"$3,878,050",$0.120862,"32,086,595",*,"$49,371",-0.60%,-4.92%
VLTC,516,Vault Coin,"$113,099",$0.003755,"30,118,460","$51,648",0.78%,682.41%,764.84%
NYAN,657,Nyancoin,"$190,684",$0.000640,"297,891,209",Low Vol,-0.03%,94.83%,84.73%
WDC,413,WorldCoin,"$982,857",$0.008494,"115,710,446","$3,298",1.30%,1.95%,13.38%
TIX,519,Tickets,"$109,560",$0.000002,"66,876,281,414",$885,-0.10%,-9.20%,17.02%
CANN,346,CannabisCoin,"$2,397,511",$0.031043,"77,231,176","$79,124",-0.05%,4.44%,-7.23%
DRS,547,Digital Rupees,"$44,082",$0.000086,"510,802,961",*,"$1,715",-0.12%,20.54%
TRICK,1092,TrickyCoin,?,$0.006472,?,Low Vol,-0.12%,2.08%,2.20%
BCN,27,Bytecoin,"$231,086,372",$0.001261,"183,253,534,612","$1,146,260",0.42%,-0.56%,-9.23%
PART,91,Particl,"$51,360,531",$6.65,"7,727,258",*,"$112,532",-0.75%,-3.37%
NAV,93,NAV Coin,"$48,358,231",$0.781789,"61,855,860",*,"$814,694",-1.03%,1.37%
CHESS,699,ChessCoin,"$117,396",$0.002173,"54,032,769",*,Low Vol,-0.14%,-0.27%
DRXNE,517,DROXNE,"$112,056",$0.001857,"60,335,548",*,"$7,292",-6.19%,56.89%
PEX,859,PosEx,"$15,032",$0.006127,"2,453,240",Low Vol,-0.14%,-2.06%,?
OAX,162,OAX,"$17,020,320",$0.680561,"25,009,250",*,"$254,520",-0.15%,2.00%
OHM,482,OHM,"$314,972",$0.010831,"29,081,639",*,"$8,526",-0.12%,-14.60%
SXC,404,Sexcoin,"$1,140,502",$0.009141,"124,766,470","$7,932",-0.12%,2.98%,9.59%
NVST,262,NVO,"$5,711,895",$0.380793,"15,000,000",*,"$2,277",-0.09%,-47.89%
PIE,429,PIECoin,"$759,503",$0.019512,"38,925,099",*,"$3,780",-0.46%,4.79%
IOP,221,Internet of P...,"$8,552,229",$4.71,"1,816,107","$1,509,540",1.54%,-2.58%,20.57%
PIX,207,Lampix,"$10,551,470",$0.093110,"113,322,017",*,"$17,988",0.11%,2.08%
ION,139,ION,"$23,094,540",$1.38,"16,701,046",*,"$28,552",-1.85%,-0.38%
UIS,443,Unitus,"$624,615",$0.013350,"46,785,866","$12,100",1.18%,4.81%,2.16%
RHFC,1013,RHFCoin,?,$0.000863,?,*,Low Vol,-0.12%,-46.27%
4CHN,753,ChanCoin,"$66,117",$0.009917,"6,667,220",Low Vol,-0.12%,8.60%,-16.21%
DTF,1136,Digitalfund,?,$0.000451,?,?,?,?,-57.06%
RVT,925,Rivetz,?,$0.658779,?,*,"$27,460",0.36%,6.13%
MYB,273,MyBit Token,"$5,168,977",$2.05,"2,516,334",*,"$20,263",-14.60%,-14.64%
IOC,89,I/O Coin,"$53,544,650",$3.27,"16,370,756",*,"$431,024",-0.61%,5.20%
NETKO,407,Netko,"$1,092,379",$0.276619,"3,949,040","$3,971",-0.14%,-2.03%,29.10%
TROLL,622,Trollcoin,"$368,094",$0.000655,"562,058,405",Low Vol,0.18%,1.07%,-4.21%
NXT,83,Nxt,"$63,306,127",$0.063369,"998,999,942",*,"$2,425,040",0.29%,0.32%
BQC,875,BBQCoin,"$7,515",$0.000148,"50,765,854",Low Vol,-0.18%,-13.33%,-23.73%
NXS,71,Nexus,"$83,297,699",$1.57,"52,888,435","$315,360",0.95%,-1.71%,-12.70%
BOLI,667,Bolivarcoin,"$172,237",$0.022142,"7,778,900",Low Vol,-0.26%,15.94%,27.26%
REV,869,Revenu,"$11,786",$0.009858,"1,195,525",Low Vol,-0.15%,-52.00%,11.69%
XAS,131,Asch,"$25,274,925",$0.336999,"75,000,000","$16,354",-0.14%,0.52%,43.12%
JIN,786,Jin Coin,"$44,196",$0.004488,"9,848,485",Low Vol,-0.12%,2.09%,?
EVIL,730,Evil Coin,"$85,271",$0.004057,"21,020,383",Low Vol,1.45%,9.09%,-0.73%
XSPEC,222,Spectrecoin,"$8,363,336",$0.409037,"20,446,404",*,"$19,253",-0.31%,-3.19%
P7C,879,P7Coin,"$6,079",$0.000173,"35,220,238",Low Vol,-0.14%,-18.33%,12.31%
NXC,152,Nexium,"$19,413,194",$0.291833,"66,521,586",*,"$485,334",1.11%,8.97%
BTWTY,693,Bit20,"$122,128","$120,205",1.016,*,Low Vol,3.43%,1.84%
WMC,726,WMCoin,"$89,036",$0.007724,"11,527,489",*,Low Vol,-0.14%,?
CXT,779,Coinonat,"$47,663",$0.005527,"8,623,200",Low Vol,5.68%,17.05%,11.43%
BIT,1072,First Bitcoin,?,$0.011564,?,Low Vol,-0.12%,2.08%,36.99%
BQX,94,Bitquence,"$47,906,781",$0.670109,"71,491,027",*,"$442,436",1.18%,0.67%
NLC2,115,NoLimitCoin,"$31,841,528",$0.156218,"203,827,522",*,"$82,792",0.27%,-6.33%
OK,163,OKCash,"$17,001,579",$0.232933,"72,989,137",*,"$645,485",0.30%,0.88%
UBQ,86,Ubiq,"$61,640,118",$1.61,"38,213,159","$374,218",2.02%,-0.33%,-5.74%
2GIVE,325,2GIVE,"$2,852,679",$0.005523,"516,491,124","$15,728",1.20%,1.02%,-12.08%
HNC,905,Huncoin,?,$0.026321,?,"$279,293",-0.12%,1378.85%,6362.37%
COVAL,289,Circuits of V...,"$4,573,870",$0.004574,"1,000,000,000",*,"$90,714",-0.77%,-7.48%
CADASTRAL,260,Bitland,"$5,725,830",$0.190861,"30,000,000",*,"$12,333",4.63%,-19.70%
MAID,33,MaidSafeCoin,"$202,035,236",$0.446435,"452,552,412",*,"$1,356,240",0.82%,0.25%
NTRN,243,Neutron,"$7,019,390",$0.224637,"31,247,701",*,"$31,573",-1.17%,21.77%
GXS,72,GXShares,"$82,155,900",$2.03,"40,510,000",*,"$2,056",0.80%,-4.17%
BTPL,538,Bitcoin Planet,"$52,001",$0.009998,"5,201,119","$1,594",3.27%,-13.34%,-6.08%
SOON,811,SoonCoin,"$33,182",$0.002663,"12,462,620",*,Low Vol,-0.20%,1.60%
OP,1108,Operand,?,$0.001257,?,*,Low Vol,?,?
AC,582,AsiaCoin,"$2,750,924",$0.002636,"1,043,657,416",Low Vol,-0.12%,27.08%,-6.34%
HALLO,1084,Halloween Coin,?,$0.000215,?,Low Vol,-0.15%,1.55%,34.56%
YOYOW,932,YOYOW,?,$0.040294,?,*,"$13,608",-1.74%,1.90%
LKK,68,Lykke,"$88,581,139",$0.329588,"268,763,241",*,"$72,501",-0.06%,0.66%
XST,284,Stealthcoin,"$4,903,631",$0.181113,"27,074,979","$14,285",0.56%,-3.45%,-17.95%
XSTC,982,Safe Trade Coin,?,$0.000086,?,*,$675,-0.12%,104.16%
GRWI,395,Growers Inter...,"$1,236,504",$1.19,"1,035,407",*,"$14,510",0.47%,5.12%
EBST,904,eBoost,?,$0.148866,?,*,"$348,701",-0.35%,9.32%
CLOAK,109,CloakCoin,"$34,781,334",$6.80,"5,111,399",*,"$387,331",0.09%,-2.30%
DRM,763,Dreamcoin,"$59,822",$0.024421,"2,449,568",*,Low Vol,?,?
COUPE,1028,Coupecoin,?,$0.000022,?,*,Low Vol,-0.26%,142.13%
NAMO,908,NamoCoin,?,$0.000402,?,"$160,695",3.12%,16.26%,-22.36%
LANA,665,LanaCoin,"$175,730",$0.000216,"815,296,361",Low Vol,-0.11%,1.99%,12.86%
DEM,485,Deutsche eMark,"$303,390",$0.010916,"27,793,416",$902,-0.13%,-5.12%,12.86%
FLO,219,FlorinCoin,"$8,579,876",$0.062064,"138,242,625","$67,412",1.14%,-4.45%,-28.59%
MBL,1000,MobileCash,?,$0.000690,?,Low Vol,-15.89%,8.89%,26.16%
TYC,957,Tyrocoin,?,$0.192879,?,"$2,408",-0.14%,36.71%,-6.83%
SIGMA,946,SIGMAcoin,?,$0.050152,?,*,"$5,847",-0.15%,-3.54%
BLOCK,53,Blocknet,"$118,838,868",$24.61,"4,828,473",*,"$638,968",-0.88%,23.62%
REGA,961,Regacoin,?,$0.004186,?,"$1,956",-0.12%,25.51%,-23.65%
SCL,278,Social,"$4,985,274",$0.298269,"16,714,020",*,"$16,625",11.43%,-21.99%
CREDO,102,Credo,"$38,933,927",$0.070803,"549,891,703",*,"$84,161",-0.15%,9.76%
NEBL,121,Neblio,"$29,500,317",$2.37,"12,436,581",*,"$328,221",2.18%,19.67%
WEC,1015,Wowecoin,?,$0.116000,?,*,Low Vol,0.00%,0.00%
GLT,518,GlobalToken,"$109,946",$0.004442,"24,749,100","$1,008",0.00%,46.11%,8.51%
KLC,506,KiloCoin,"$143,993",$0.000734,"196,297,971",$896,-0.12%,57.78%,13.68%
PTC,280,Pesetacoin,"$4,972,152",$0.037977,"130,924,304","$31,815",1.30%,2.33%,-2.78%
FIRE,731,Firecoin,"$84,823",$0.861915,"98,412",*,Low Vol,-0.12%,1.97%
MNM,671,Mineum,"$165,617",$0.017551,"9,436,367",Low Vol,-0.14%,-2.23%,4.05%
NSR,578,NuShares,"$4,554,404",$0.001640,"2,777,600,756",*,Low Vol,-0.14%,2.08%
AMP,196,Synereo,"$12,572,550",$0.152846,"82,256,324",*,"$119,216",-0.18%,-2.12%
AMS,962,AmsterdamCoin,?,$0.003667,?,"$1,697",-0.12%,-6.17%,-7.86%
MNC,889,MantraCoin,"$2,608",$0.000561,"4,650,380",*,Low Vol,?,2.05%
MND,553,MindCoin,"$38,980",$0.003107,"12,546,625",$517,-0.12%,6.52%,4.83%
MNE,361,Minereum,"$1,746,500",$1.55,"1,125,344",*,"$17,225",-0.81%,-4.52%
SCS,862,Speedcash,"$13,874",$0.052988,"261,831",Low Vol,-0.14%,-3.72%,-21.02%
8BIT,646,8Bit,"$230,441",$0.197903,"1,164,415",*,Low Vol,-0.08%,-7.46%
TRI,474,Triangles,"$389,966",$5.35,"72,891","$2,216",-0.12%,44.02%,27.34%
PBT,295,Primalbase Token,"$4,271,060",$4271.06,"1,000",*,"$8,716",-0.29%,-10.24%
TRK,656,Truckcoin,"$194,757",$0.001338,"145,598,788",*,Low Vol,-0.12%,-8.53%
MIU,1111,MIYUCoin,?,$0.000043,?,Low Vol,?,?,?
DON,1033,Donationcoin,?,$0.000431,?,Low Vol,-0.12%,2.08%,44.72%
300,546,300 Token,"$45,439",$151.46,300,*,"$2,259",-0.14%,-14.69%
BDL,79,Bitdeal,"$64,932,670",$0.415676,"156,209,812","$233,298",-2.21%,-2.24%,-13.94%
TRC,271,Terracoin,"$5,299,205",$0.247854,"21,380,350","$6,268",-0.12%,-1.65%,17.09%
B3,265,B3Coin,"$5,630,625",$0.060047,"93,770,923","$61,503",-0.10%,32.44%,-69.22%
OCEAN,877,BurstOcean,"$6,722",$0.031734,"211,827",*,Low Vol,-0.70%,17.56%
USDT,19,Tether,"$437,310,697",$1.00,"437,061,572",*,"$120,061,000",0.01%,-0.06%
TRX,51,TRON,"$129,316,400",$0.003233,"40,000,000,000",*,"$698,000",-3.49%,-0.22%
KOBO,608,Kobocoin,"$524,688",$0.021242,"24,700,248",*,Low Vol,0.23%,32.75%
ATCC,205,ATC Coin,"$10,809,845",$1.03,"10,525,960",*,"$718,352",0.28%,-7.25%
ZRX,66,0x,"$89,853,000",$0.179706,"500,000,000",*,"$1,208,720",0.21%,-2.51%
SAK,1045,Sharkcoin,?,$0.002644,?,Low Vol,-0.09%,-2.91%,-15.58%
BERN,526,BERNcash,"$95,244",$0.001337,"71,234,301",$565,-0.07%,12.97%,22.77%
MRJA,963,GanjaCoin,?,$0.041596,?,"$1,502",23.76%,28.82%,-46.24%
GOKU,922,Gokucoin,?,$0.017804,?,"$32,716",1.51%,10.44%,-7.08%
MMXVI,1117,MMXVI,?,$0.002095,?,Low Vol,?,-0.85%,?
LRC,76,Loopring,"$71,105,992",$0.248474,"286,170,756",*,"$2,282,310",7.74%,22.01%
HTC,591,HitCoin,"$948,976",$0.000086,"10,996,318,099",Low Vol,-0.12%,21.90%,101.33%
SLM,661,Slimcoin,"$179,184",$0.011996,"14,937,439",Low Vol,-0.12%,2.08%,3.71%
AVT,171,Aventus,"$15,624,420",$2.60,"6,000,000",*,"$277,499",0.04%,7.03%
MYST,173,Mysterium,"$15,042,767",$0.774242,"19,429,024",*,"$323,817",-0.17%,0.67%
LTCR,820,Litecred,"$28,678",$0.000949,"30,227,750",Low Vol,-0.12%,-0.02%,74.62%
ENRG,184,Energycoin,"$13,423,074",$0.110680,"121,278,223","$3,337",-0.12%,-0.05%,-8.92%
FLVR,798,FlavorCoin,"$38,634",$0.001849,"20,898,106",*,Low Vol,?,?
COXST,654,CoExistCoin,"$201,288",$0.007428,"27,100,000",*,Low Vol,-0.17%,-66.50%
XCO,530,X-Coin,"$74,654",$0.006028,"12,384,976",*,$699,-0.12%,-19.77%
CHIPS,318,CHIPS,"$3,104,851",$0.202804,"15,309,617","$32,443",-0.12%,-14.34%,-11.96%
BCAP,576,BCAP,"$9,443,330",$0.944333,"10,000,000",*,Low Vol,-0.15%,-11.08%
ZUR,504,Zurcoin,"$160,382",$0.001899,"84,474,516","$1,055",-0.12%,-6.64%,-11.08%
NEO,8,NEO,"$1,627,945,000",$32.56,"50,000,000",*,"$66,861,000",0.43%,4.62%
SHND,995,StrongHands,?,$3.8e-08,?,Low Vol,-10.36%,-2.44%,-25.15%
SUB,97,Substratum,"$42,497,261",$0.122792,"346,091,449",*,"$1,096,020",-7.88%,-26.96%
SKULL,975,Pirate Blocks,?,$0.005178,?,$737,-0.12%,6.74%,-7.44%
AV,994,AvatarCoin,?,$0.022395,?,*,Low Vol,-3.10%,-21.05%
ANTI,764,AntiBitcoin,"$59,536",$0.003409,"17,465,159",Low Vol,-0.12%,-7.30%,-18.72%
XCRE,805,Creatio,"$35,418",$0.001726,"20,520,514",*,Low Vol,-0.14%,2.08%
GAME,45,GameCredits,"$150,327,023",$2.34,"64,355,352","$1,579,390",0.83%,-5.87%,0.44%
ACP,561,AnarchistsPrime,"$22,946",$0.005221,"4,394,874",$672,-0.12%,15.44%,-4.45%
SUR,1119,Suretly,?,$4.44,?,*,Low Vol,?,6.37%
JIO,881,JIO Token,"$5,434",$0.002848,"1,908,128",*,Low Vol,-0.12%,18.20%
XOT,1055,Internet of T...,?,$729.23,?,*,Low Vol,-0.14%,2.08%
NET,619,NetCoin,"$409,614",$0.000520,"787,126,712",Low Vol,0.28%,-2.81%,-14.34%
FLDC,272,FoldingCoin,"$5,184,537",$0.009881,"524,682,737",*,"$59,037",-0.04%,-1.49%
LVPS,566,LevoPlus,"$10,900",$0.011218,"971,590","$3,918",-0.13%,49.42%,-8.37%
BIOB,856,BioBar,"$15,382",$0.017366,"885,756",*,Low Vol,?,2.97%
TEK,489,TEKcoin,"$254,994",$0.000180,"1,414,054,562","$2,290",15.63%,8.87%,41.83%
BITSILVER,508,bitSilver,"$141,377",$16.03,"8,820",*,"$2,803",4.30%,2.04%
MCRN,766,MACRON,"$55,813",$0.000139,"401,421,401",*,Low Vol,-0.14%,64.46%
BIOS,801,BiosCrypto,"$37,735",$0.001812,"20,821,709",*,Low Vol,-0.12%,?
GPU,744,GPU Coin,"$72,819",$0.001799,"40,477,042",Low Vol,2.70%,4.29%,-26.60%
ODN,158,Obsidian,"$17,901,304",$0.733660,"24,400,000",*,"$1,206,570",-0.81%,-5.62%
UET,790,Useless Ether...,"$42,117",$0.010620,"3,965,716",*,Low Vol,-0.15%,0.87%
SONG,830,SongCoin,"$24,971",$0.000767,"32,565,300",Low Vol,-0.15%,54.27%,41.88%
NANOX,565,Project-X,"$15,872","$202,803",0.078264,*,"$1,022",-0.12%,18.47%
SALT,29,SALT,"$227,762,928",$4.17,"54,675,000",*,"$3,556,410",-0.70%,-0.35%
NBE,1086,BitCentavo,?,$0.000004,?,Low Vol,-0.22%,36.85%,42.04%
MEME,314,Memetic,"$3,380,522",$0.205393,"16,458,796","$454,275",-1.77%,-19.50%,-23.54%
ADT,150,adToken,"$19,499,100",$0.032498,"600,000,000",*,"$40,844",-0.08%,-1.44%
CORG,717,CorgiCoin,"$99,118",$0.000079,"1,251,855,418",*,Low Vol,-0.12%,60.44%
USNBT,415,NuBits,"$959,466",$0.998484,"960,923",*,"$101,501",0.57%,0.50%
GML,1112,GameLeagueCoin,?,$0.006034,?,*,Low Vol,?,?
ELC,1123,Elacoin,?,$0.088567,?,Low Vol,?,-3.50%,-37.21%
RBBT,1019,RabbitCoin,?,$0.000006,?,Low Vol,58.34%,-67.88%,52.26%
J,703,Joincoin,"$110,894",$0.045292,"2,448,402",Low Vol,-0.07%,33.10%,45.39%
ADZ,360,Adzcoin,"$1,816,613",$0.040309,"45,067,289","$3,748",0.70%,9.86%,-7.54%
ADX,78,AdEx,"$65,897,762",$1.17,"56,143,406",*,"$5,002,990",0.10%,-10.57%
ELE,510,Elementrem,"$135,853",$0.005307,"25,596,821",$534,-0.14%,-8.35%,42.20%
HUSH,293,Hush,"$4,378,706",$1.95,"2,242,500","$29,272",-0.14%,2.39%,1.32%
RDD,126,ReddCoin,"$28,464,574",$0.000994,"28,635,527,643",*,"$394,471",-2.98%,-3.05%
ICOB,750,ICOBID,"$68,650",$0.000647,"106,064,374",*,Low Vol,-0.12%,6.78%
ADC,401,AudioCoin,"$1,186,701",$0.001442,"822,817,698","$2,689",-0.12%,-7.34%,-7.40%
ADA,17,Cardano,"$552,658,843",$0.021316,"25,927,070,538",*,"$5,521,270",-0.86%,-2.97%
ELS,885,Elysium,"$3,283",$0.000820,"4,005,012",Low Vol,-0.12%,61.63%,17.46%
ADL,365,Adelphoi,"$1,680,569",$0.071598,"23,472,224",*,$866,0.32%,5.78%
MINT,349,Mintcoin,"$2,169,376",$0.000087,"24,902,214,037",*,$724,-0.10%,-46.21%
AEON,140,Aeon,"$22,816,807",$1.56,"14,651,140","$348,030",-1.02%,-10.03%,10.84%
ICOO,366,ICO OpenLedger,"$1,678,585",$3.60,"465,755",*,$810,4.31%,5.03%
ICON,556,Iconic,"$33,923",$0.057217,"592,894",*,"$1,038",0.86%,18.42%
LEA,827,LeaCoin,"$26,979",$0.000090,"299,223,090",Low Vol,0.28%,-8.55%,8.69%
WIC,941,Wi Coin,?,$0.013530,?,*,"$7,110",-1.84%,9.15%
MEC,434,Megacoin,"$693,436",$0.019296,"35,937,337","$1,115",-0.12%,1.47%,0.04%
BRX,322,Breakout Stake,"$2,975,039",$0.474633,"6,268,082",*,"$17,497",0.14%,-6.07%
XEL,103,Elastic,"$37,533,182",$0.432705,"86,740,810",*,"$770,899",0.37%,0.88%
XEM,7,NEM,"$1,908,531,000",$0.212059,"8,999,999,999",*,"$4,469,480",-0.02%,-2.98%
XEN,897,Xenixcoin,$106,$0.010543,"10,100",?,?,?,53.96%
YASH,583,YashCoin,"$2,113,947",$0.211390,"10,000,220",*,Low Vol,-0.14%,8.69%
NAUT,356,NautilusCoin,"$1,977,196",$0.122200,"16,180,000",*,"$24,527",-0.12%,1.14%
SMLY,403,SmileyCoin,"$1,154,496",$0.000044,"25,960,250,000","$1,061",0.01%,2.15%,-19.90%
LEO,157,LEOcoin,"$18,710,322",$0.205124,"91,214,691",*,"$24,707",2.60%,4.85%
BRO,606,Bitradio,"$559,025",$0.097764,"5,718,093",*,Low Vol,-0.95%,0.89%
VSX,435,Vsync,"$687,210",$0.006944,"98,964,274","$3,550",-0.12%,4.25%,-7.36%
BRK,328,Breakout,"$2,818,100",$0.155335,"18,142,083","$132,811",-0.51%,-6.97%,-5.34%
TALK,637,BTCtalkcoin,"$266,675",$0.004084,"65,290,635",Low Vol,-0.02%,-26.64%,4.81%
MER,364,Mercury,"$1,690,990",$0.016910,"100,000,000",*,"$3,546",-2.75%,1.69%
LEX,887,Lex4All,"$2,952",$0.002952,"1,000,000",*,Low Vol,-0.70%,-24.74%
CREVA,555,CrevaCoin,"$37,686",$0.001036,"36,390,750","$1,501",-0.14%,2.08%,-8.59%
BSC,858,BowsCoin,"$15,040",$0.002710,"5,550,102",Low Vol,?,-1.37%,-6.63%
WINGS,90,Wings,"$52,140,457",$0.581222,"89,708,333",*,"$984,745",-0.28%,14.65%
FONZ,1106,Fonziecoin,?,$0.000259,?,*,Low Vol,?,2.01%
SLEVIN,844,Slevin,"$18,123",$0.000259,"70,000,000",*,Low Vol,-0.12%,2.08%
USC,596,Ultimate Secu...,"$854,486",$0.082614,"10,343,113",Low Vol,-0.14%,-2.30%,51.63%
ONION,345,DeepOnion,"$2,414,009",$0.696239,"3,467,213","$10,083",12.77%,-5.79%,-32.81%
SOIL,535,SOILcoin,"$61,493",$0.010784,"5,702,048","$1,037",-0.15%,3.12%,-13.39%
NEWB,457,Newbium,"$463,750",$0.009275,"50,000,000",*,"$6,750",3.38%,12.55%
RSGP,842,RSGPcoin,"$19,263",$11.16,"1,726",*,Low Vol,-0.12%,-5.33%
IFC,588,Infinitecoin,"$1,199,060",$0.000013,"90,596,274,910",Low Vol,0.34%,-9.98%,10.48%
ARGUS,874,Argus,"$7,747",$0.006746,"1,148,324",Low Vol,-0.13%,-0.45%,0.14%
MSP,145,Mothership,"$21,003,220",$0.150023,"140,000,000",*,"$122,598",-1.87%,-4.91%
MUG,894,MikeTheMug,"$1,327",$0.001328,"999,279",*,Low Vol,-0.70%,?
STRB,1115,SuperTurboStake,?,$0.000043,?,*,Low Vol,?,?
NTCC,1099,Neptune Classic,?,$0.000208,?,Low Vol,?,-1.60%,?
CWXT,497,CryptoWorldX ...,"$185,458",$0.003232,"57,385,690",*,"$9,433",-0.14%,-9.47%
SNAKE,1017,SnakeEyes,?,$0.043173,?,*,Low Vol,-0.61%,-6.25%
MSD,909,MSD,?,$0.069428,?,*,"$149,269",0.14%,-19.25%
XWC,261,WhiteCoin,"$5,723,111",$0.023042,"248,378,431",*,"$226,697",-0.86%,-5.99%
OBITS,225,OBITS,"$8,122,281",$0.513438,"15,819,400",*,"$28,605",6.72%,6.80%
DPAY,840,DPAY,"$20,593",$0.000259,"79,541,001",Low Vol,-0.14%,?,4.08%
TX,333,TransferCoin,"$2,683,173",$0.436515,"6,146,806",*,"$29,395",0.30%,4.17%
AURS,931,Aureus,?,$3.70,?,*,"$15,184",-0.11%,3.08%
ATM,987,ATMChain,?,$0.025371,?,*,$541,0.38%,-0.49%
EAC,590,EarthCoin,"$991,133",$0.000087,"11,432,176,053",Low Vol,-0.12%,-31.76%,-30.23%
42,478,42-coin,"$331,673",$7896.97,41.999999,"$4,083",-8.00%,-3.46%,-19.27%
NXX,1048,Nexxus,?,$0.008555,?,*,Low Vol,-0.16%,?
XLR,463,Solaris,"$426,112",$0.815529,"522,497","$2,522",-0.12%,18.05%,66.79%
PXI,696,Prime-XI,"$119,880",$0.007120,"16,837,770",Low Vol,-0.14%,6.64%,23.42%
DAR,354,Darcrus,"$2,039,491",$0.149701,"13,623,762",*,"$86,110",9.53%,3.00%
DAS,471,DAS,"$393,891",$0.153420,"2,567,405","$3,451",-0.14%,-4.16%,41.68%
PXC,487,Phoenixcoin,"$294,533",$0.004833,"60,942,885",$811,-0.11%,18.73%,17.19%
DAY,916,Chronologic,?,$9.15,?,*,"$43,849",-2.53%,11.76%
TNT,114,Tierion,"$32,282,917",$0.076407,"422,513,667",*,"$508,050",-0.08%,2.50%
CNT,342,Centurion,"$2,444,230",$0.092000,"26,567,684","$20,026",1.14%,5.11%,-5.71%
CUBE,707,DigiCube,"$104,816",$0.000043,"2,429,126,009",*,Low Vol,-0.15%,2.08%
